timestamp,load_kw,pv_kw,buy_eur_kwh,sell_eur_kwh,grid_kw,import_kw,export_kw,loss_kwh,aux_kw,curtailed_kw,import_violation_kw,peak_violation_kw,command_deviation_kw,A_power_kw,A_energy_kwh,B_power_kw,B_energy_kwh
2025-06-02T14:30:00+00:00,65.0,95.202401,0.25,0.08,0.0,0,0,0.3766550125000003,0.07,0.0,0,0,7.105427357601002e-15,-30.132400999999994,73.71583903749999,0.0,44.999997354499996
2025-06-02T14:45:00+00:00,65.0,90.220777,0.25,0.08,0.0,0,0,0.3143847125000003,0.07,0.0,0,0,3.552713678800501e-15,-25.150776999999998,79.68914857499999,0.0,44.999997354499996
2025-06-02T15:00:00+00:00,65.0,84.852814,0.25,0.08,0.0,0,0,0.24728517500000016,0.07,0.0,0,0,3.552713678800501e-15,-19.782813999999995,84.3875669,0.0,44.999997354499996
2025-06-02T15:15:00+00:00,65.0,79.121498,0.25,0.08,-1.7763568394002505e-15,0,1.7763568394002505e-15,0.17564372500000017,0.07,0.0,0,0,0.0,-14.051498,87.72479767499999,0.0,44.999997354499996
2025-06-02T15:30:00+00:00,65.0,73.051371,0.25,0.08,-2.6645352591003757e-15,0,2.6645352591003757e-15,0.09976713750000009,0.07,0.0,0,0,0.0,-7.981371,89.62037328749999,0.0,44.999997354499996
2025-06-02T15:45:00+00:00,65.0,66.668428,0.25,0.08,-5.773159728050814e-15,0,5.773159728050814e-15,0.019980350000000018,0.07,0.0,0,0,0.0,-1.598428,89.9999999375,0.0,44.999997354499996
2025-06-02T16:00:00+00:00,200.0,60.0,0.25,0.08,65.07,65.07,0,1.0568309070548705,0.07,0.0,0,0,0.0,50,76.84210520065788,25,38.35106118428723
2025-06-02T16:15:00+00:00,200.0,53.074643,0.25,0.08,71.99535699999998,71.99535699999998,0,1.0568309070548705,0.07,0.0,0,0,0.0,50,63.68421046381577,25,31.702125014074465
2025-06-02T16:30:00+00:00,65.0,45.922012,0.25,0.08,0.0,0,0,0.30555299999999985,0.07,0.0,0,0,3.552713678800501e-15,0.0,63.68421046381577,19.147987999999998,26.609575014074466
2025-06-02T16:45:00+00:00,65.0,38.572736,0.25,0.08,0.0,0,0,0.41863701231802897,0.07,0.0,0,0,0.0,1.497264,63.29019362171051,25,19.960638843861698
2025-06-02T17:00:00+00:00,65.0,31.058285,0.4,0.08,0.0,0,0,0.5175113675811868,0.07,0.0,0,0,0.0,9.011715,60.91868967434208,25,13.31170267364893
2025-06-02T17:15:00+00:00,65.0,23.410839,0.4,0.08,7.105427357601002e-15,7.105427357601002e-15,0,0.6154211497760355,0.07,0.0,0,0,0.0,17.628783,56.27953625328945,24.030378,6.920644694925526
2025-06-02T17:30:00+00:00,65.0,15.663143,0.4,0.08,0.0,0,0,0.6500902236842099,0.07,0.0,0,0,0.0,49.406857,43.27773177960524,0.0,6.920644694925526
2025-06-02T17:45:00+00:00,65.0,7.848376,0.4,0.08,0.0,0,0,0.7731334176931683,0.07,0.0,0,0,0.0,50,30.119837042763134,7.221624,5.0000000140744625
2025-06-02T18:00:00+00:00,40.0,0.0,0.4,0.08,0.0,0,0,0.5272368421052626,0.07,0.0,0,0,0.0,40.07,19.57510020065787,0.0,5.0000000140744625
2025-06-02T18:15:00+00:00,40.0,0.0,0.4,0.08,3.684619237500087,3.684619237500087,0,0.47875501003289306,0.07,0.0,0,0,2.3750008892875485e-07,36.38538076249991,10.0,0.0,5.0000000140744625
2025-06-02T18:30:00+00:00,40.0,0.0,0.4,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000140744625
2025-06-02T18:45:00+00:00,40.0,0.0,0.4,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000140744625
2025-06-02T19:00:00+00:00,40.0,0.0,0.4,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000140744625
2025-06-02T19:15:00+00:00,40.0,0.0,0.4,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000140744625
2025-06-02T19:30:00+00:00,40.0,0.0,0.4,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000140744625
2025-06-02T19:45:00+00:00,40.0,0.0,0.4,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000140744625
2025-06-02T20:00:00+00:00,40.0,0.0,0.4,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000140744625
2025-06-02T20:15:00+00:00,40.0,0.0,0.4,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000140744625
2025-06-02T20:30:00+00:00,40.0,0.0,0.4,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000140744625
2025-06-02T20:45:00+00:00,40.0,0.0,0.4,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000140744625
2025-06-02T21:00:00+00:00,40.0,0.0,0.25,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000140744625
2025-06-02T21:15:00+00:00,40.0,0.0,0.25,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000140744625
2025-06-02T21:30:00+00:00,40.0,0.0,0.25,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000140744625
2025-06-02T21:45:00+00:00,40.0,0.0,0.25,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000140744625
2025-06-02T22:00:00+00:00,40.0,0.0,0.25,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000140744625
2025-06-02T22:15:00+00:00,40.0,0.0,0.25,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000140744625
2025-06-02T22:30:00+00:00,40.0,0.0,0.25,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000140744625
2025-06-02T22:45:00+00:00,40.0,0.0,0.25,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000140744625
2025-06-02T23:00:00+00:00,40.0,0.0,0.25,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000140744625
2025-06-02T23:15:00+00:00,40.0,0.0,0.25,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000140744625
2025-06-02T23:30:00+00:00,40.0,0.0,0.25,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000140744625
2025-06-02T23:45:00+00:00,40.0,0.0,0.25,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000140744625
2025-06-03T00:00:00+00:00,40.0,0.0,0.12,0.08,40.06999994708177,40.06999994708177,0,8.444399042553189e-10,0.07,0.0,0,0,0.0,0.0,10.0,5.2918234e-08,5.0000000000004645
2025-06-03T00:15:00+00:00,40.0,0.0,0.12,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000000004645
2025-06-03T00:30:00+00:00,40.0,0.0,0.12,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000000004645
2025-06-03T00:45:00+00:00,40.0,0.0,0.12,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000000004645
2025-06-03T01:00:00+00:00,40.0,0.0,0.12,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000000004645
2025-06-03T01:15:00+00:00,40.0,0.0,0.12,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000000004645
2025-06-03T01:30:00+00:00,40.0,0.0,0.12,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000000004645
2025-06-03T01:45:00+00:00,40.0,0.0,0.12,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000000004645
2025-06-03T02:00:00+00:00,40.0,0.0,0.12,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000000004645
2025-06-03T02:15:00+00:00,40.0,0.0,0.12,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000000004645
2025-06-03T02:30:00+00:00,40.0,0.0,0.12,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000000004645
2025-06-03T02:45:00+00:00,40.0,0.0,0.12,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000000004645
2025-06-03T03:00:00+00:00,40.0,0.0,0.12,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000000004645
2025-06-03T03:15:00+00:00,40.0,0.0,0.12,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000000004645
2025-06-03T03:30:00+00:00,40.0,0.0,0.12,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000000004645
2025-06-03T03:45:00+00:00,40.0,0.0,0.12,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000000004645
2025-06-03T04:00:00+00:00,40.0,0.0,0.12,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000000004645
2025-06-03T04:15:00+00:00,40.0,0.0,0.12,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000000004645
2025-06-03T04:30:00+00:00,40.0,0.0,0.12,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000000004645
2025-06-03T04:45:00+00:00,40.0,0.0,0.12,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000000004645
2025-06-03T05:00:00+00:00,40.0,0.0,0.12,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000000004645
2025-06-03T05:15:00+00:00,40.0,0.0,0.12,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000000004645
2025-06-03T05:30:00+00:00,40.0,0.0,0.12,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000000004645
2025-06-03T05:45:00+00:00,40.0,0.0,0.12,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000000004645
2025-06-03T06:00:00+00:00,40.0,0.0,0.25,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000000004645
2025-06-03T06:15:00+00:00,40.0,7.848376,0.25,0.08,32.221624,32.221624,0,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000000004645
2025-06-03T06:30:00+00:00,40.0,15.663143,0.25,0.08,24.406857000000002,24.406857000000002,0,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000000004645
2025-06-03T06:45:00+00:00,40.0,23.410839,0.25,0.08,16.659161,16.659161,0,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000000004645
2025-06-03T07:00:00+00:00,65.0,31.058285,0.25,0.08,34.011715,34.011715,0,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000000004645
2025-06-03T07:15:00+00:00,65.0,38.572736,0.25,0.08,26.497264,26.497264,0,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000000004645
2025-06-03T07:30:00+00:00,65.0,45.922012,0.25,0.08,19.147987999999998,19.147987999999998,0,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000000004645
2025-06-03T07:45:00+00:00,65.0,53.074643,0.25,0.08,11.995356999999998,11.995356999999998,0,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000000004645
2025-06-03T08:00:00+00:00,65.0,60.0,0.25,0.08,5.07,5.07,0,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000000004645
2025-06-03T08:15:00+00:00,65.0,66.668428,0.25,0.08,-1.5984280000000057,0,1.5984280000000057,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000000004645
2025-06-03T08:30:00+00:00,65.0,73.051371,0.25,0.08,-7.981371000000003,0,7.981371000000003,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000000004645
2025-06-03T08:45:00+00:00,65.0,79.121498,0.25,0.08,-14.051498000000002,0,14.051498000000002,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000000004645
2025-06-03T09:00:00+00:00,65.0,84.852814,0.25,0.08,-19.782813999999995,0,19.782813999999995,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000000004645
2025-06-03T09:15:00+00:00,65.0,90.220777,0.25,0.08,-25.150776999999998,0,25.150776999999998,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000000004645
2025-06-03T09:30:00+00:00,65.0,95.202401,0.25,0.08,-30.132400999999994,0,30.132400999999994,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000000004645
2025-06-03T09:45:00+00:00,65.0,99.776353,0.25,0.08,-34.706353,0,34.706353,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000000004645
2025-06-03T10:00:00+00:00,65.0,103.923048,0.25,0.08,-38.853047999999994,0,38.853047999999994,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000000004645
2025-06-03T10:15:00+00:00,65.0,107.624729,0.25,0.08,-42.554729,0,42.554729,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000000004645
2025-06-03T10:30:00+00:00,65.0,110.865544,0.25,0.08,-45.795544,0,45.795544,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000000004645
2025-06-03T10:45:00+00:00,65.0,113.631616,0.25,0.08,-48.561615999999994,0,48.561615999999994,0.0,0.07,0.0,0,0,0.0,0.0,10.0,0.0,5.0000000000004645
2025-06-03T11:00:00+00:00,65.0,115.911099,0.25,0.08,-49.99999999999999,0,49.99999999999999,0.012616425000000011,0.07,4e-06,0,0,0.0,0.0,10.0,-0.841095,5.197657325000464
2025-06-03T11:15:00+00:00,65.0,117.694234,0.25,0.08,-49.99999999999999,0,49.99999999999999,0.03936351000000003,0.07,0.0,0,0,0.0,0.0,10.0,-2.624234,5.814352315000464
2025-06-03T11:30:00+00:00,65.0,118.973383,0.25,0.08,-50.0,0,50.0,0.05855074500000005,0.07,0.0,0,0,0.0,0.0,10.0,-3.903383,6.731647320000464
2025-06-03T11:45:00+00:00,65.0,119.743071,0.25,0.08,-50.0,0,50.0,0.07009606500000007,0.07,0.0,0,0,0.0,0.0,10.0,-4.673071,7.829819005000465
2025-06-03T12:00:00+00:00,65.0,120.0,0.25,0.08,-50.0,0,50.0,0.07395000000000006,0.07,0.0,0,0,0.0,0.0,10.0,-4.93,8.988369005000465
2025-06-03T12:15:00+00:00,65.0,119.743071,0.25,0.08,-31.127286,0,31.127286,0.3531867750000003,0.07,0.0,0,0,0.0,0.0,10.0,-23.545785,14.521628480000464
2025-06-03T12:30:00+00:00,65.0,118.973383,0.25,0.08,-7.105427357601002e-15,0,7.105427357601002e-15,0.7362922875000005,0.07,0.0,0,0,1.0658141036401503e-14,-28.903382999999994,16.864553462499998,-24.999999999999996,20.396628480000462
2025-06-03T12:45:00+00:00,65.0,117.694234,0.25,0.08,-7.105427357601002e-15,0,7.105427357601002e-15,0.7203029250000006,0.07,0.0,0,0,1.0658141036401503e-14,-27.624233999999994,23.425309037499996,-24.999999999999996,26.271628480000462
2025-06-03T13:00:00+00:00,65.0,115.911099,0.25,0.08,0.0,0,0,0.6980137375000005,0.07,0.0,0,0,7.105427357601002e-15,-25.841098999999996,29.562570049999994,-24.999999999999996,32.14662848000046
2025-06-03T13:15:00+00:00,65.0,113.631616,0.25,0.08,0.0,0,0,0.6695202000000005,0.07,0.0,0,0,7.105427357601002e-15,-23.561615999999997,35.158453849999994,-24.999999999999996,38.02162848000046
2025-06-03T13:30:00+00:00,65.0,110.865544,0.25,0.08,0.0,0,0,0.6349443000000006,0.07,0.0,0,0,0.0,-20.795544,40.097395549999995,-25,43.89662848000046
2025-06-03T13:45:00+00:00,65.0,107.624729,0.25,0.08,-3.0000000350582923e-07,0,3.0000000350582923e-07,0.5436720830000005,0.07,0.0,0,0,0.0,-37.859539,49.08903606249999,-4.6951897,44.999998059500456
2025-06-03T14:00:00+00:00,65.0,103.923048,0.25,0.08,0.0,0,0,0.48566310000000035,0.07,0.0,0,0,7.105427357601002e-15,-38.853047999999994,58.31663496249999,0.0,44.999998059500456
2025-06-03T14:15:00+00:00,65.0,99.776353,0.25,0.08,0.0,0,0,0.4338294125000004,0.07,0.0,0,0,0.0,-34.706353,66.5593938,0.0,44.999998059500456
2025-06-03T14:30:00+00:00,65.0,95.202401,0.25,0.08,0.0,0,0,0.3766550125000003,0.07,0.0,0,0,7.105427357601002e-15,-30.132400999999994,73.71583903749999,0.0,44.999998059500456
2025-06-03T14:45:00+00:00,65.0,90.220777,0.25,0.08,0.0,0,0,0.3143847125000003,0.07,0.0,0,0,3.552713678800501e-15,-25.150776999999998,79.68914857499999,0.0,44.999998059500456
2025-06-03T15:00:00+00:00,65.0,84.852814,0.25,0.08,0.0,0,0,0.24728517500000016,0.07,0.0,0,0,3.552713678800501e-15,-19.782813999999995,84.3875669,0.0,44.999998059500456
2025-06-03T15:15:00+00:00,65.0,79.121498,0.25,0.08,-1.7763568394002505e-15,0,1.7763568394002505e-15,0.17564372500000017,0.07,0.0,0,0,0.0,-14.051498,87.72479767499999,0.0,44.999998059500456
2025-06-03T15:30:00+00:00,65.0,73.051371,0.25,0.08,-2.6645352591003757e-15,0,2.6645352591003757e-15,0.09976713750000009,0.07,0.0,0,0,0.0,-7.981371,89.62037328749999,0.0,44.999998059500456
2025-06-03T15:45:00+00:00,65.0,66.668428,0.25,0.08,-5.773159728050814e-15,0,5.773159728050814e-15,0.019980350000000018,0.07,0.0,0,0,0.0,-1.598428,89.9999999375,0.0,44.999998059500456
2025-06-03T16:00:00+00:00,200.0,60.0,0.25,0.08,65.07,65.07,0,1.0568309070548705,0.07,0.0,0,0,0.0,50,76.84210520065788,25,38.35106188928769
2025-06-03T16:15:00+00:00,200.0,53.074643,0.25,0.08,71.99535699999998,71.99535699999998,0,1.0568309070548705,0.07,0.0,0,0,0.0,50,63.68421046381577,25,31.702125719074925
2025-06-03T16:30:00+00:00,65.0,45.922012,0.25,0.08,0.0,0,0,0.30555299999999985,0.07,0.0,0,0,3.552713678800501e-15,0.0,63.68421046381577,19.147987999999998,26.609575719074925
2025-06-03T16:45:00+00:00,65.0,38.572736,0.25,0.08,1.0000000116860974e-07,1.0000000116860974e-07,0,0.3655911120660691,0.07,0.0,0,0,0.0,20.445259,58.3038791480263,6.0520049,24.99999994779833
2025-06-03T17:00:00+00:00,65.0,31.058285,0.4,0.08,2.4569740000000024,2.4569740000000024,0,0.41519396052631535,0.07,0.0,0,0,0.0,31.554741,49.99999993749998,0.0,24.99999994779833
2025-06-03T17:15:00+00:00,65.0,23.410839,0.4,0.08,41.659161000000005,41.659161000000005,0,0.0,0.07,0.0,0,0,0.0,0.0,49.99999993749998,0.0,24.99999994779833
2025-06-03T17:30:00+00:00,65.0,15.663143,0.4,0.08,49.406857,49.406857,0,0.0,0.07,0.0,0,0,0.0,0.0,49.99999993749998,0.0,24.99999994779833
2025-06-03T17:45:00+00:00,65.0,7.848376,0.4,0.08,57.221624,57.221624,0,0.0,0.07,0.0,0,0,0.0,0.0,49.99999993749998,0.0,24.99999994779833
2025-06-03T18:00:00+00:00,40.0,0.0,0.4,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,49.99999993749998,0.0,24.99999994779833
2025-06-03T18:15:00+00:00,40.0,0.0,0.4,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,49.99999993749998,0.0,24.99999994779833
2025-06-03T18:30:00+00:00,40.0,0.0,0.4,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,49.99999993749998,0.0,24.99999994779833
2025-06-03T18:45:00+00:00,40.0,0.0,0.4,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,49.99999993749998,0.0,24.99999994779833
2025-06-03T19:00:00+00:00,40.0,0.0,0.4,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,49.99999993749998,0.0,24.99999994779833
2025-06-03T19:15:00+00:00,40.0,0.0,0.4,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,49.99999993749998,0.0,24.99999994779833
2025-06-03T19:30:00+00:00,40.0,0.0,0.4,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,49.99999993749998,0.0,24.99999994779833
2025-06-03T19:45:00+00:00,40.0,0.0,0.4,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,49.99999993749998,0.0,24.99999994779833
2025-06-03T20:00:00+00:00,40.0,0.0,0.4,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,49.99999993749998,0.0,24.99999994779833
2025-06-03T20:15:00+00:00,40.0,0.0,0.4,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,49.99999993749998,0.0,24.99999994779833
2025-06-03T20:30:00+00:00,40.0,0.0,0.4,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,49.99999993749998,0.0,24.99999994779833
2025-06-03T20:45:00+00:00,40.0,0.0,0.4,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,49.99999993749998,0.0,24.99999994779833
2025-06-03T21:00:00+00:00,40.0,0.0,0.25,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,49.99999993749998,0.0,24.99999994779833
2025-06-03T21:15:00+00:00,40.0,0.0,0.25,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,49.99999993749998,0.0,24.99999994779833
2025-06-03T21:30:00+00:00,40.0,0.0,0.25,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,49.99999993749998,0.0,24.99999994779833
2025-06-03T21:45:00+00:00,40.0,0.0,0.25,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,49.99999993749998,0.0,24.99999994779833
2025-06-03T22:00:00+00:00,40.0,0.0,0.25,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,49.99999993749998,0.0,24.99999994779833
2025-06-03T22:15:00+00:00,40.0,0.0,0.25,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,49.99999993749998,0.0,24.99999994779833
2025-06-03T22:30:00+00:00,40.0,0.0,0.25,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,49.99999993749998,0.0,24.99999994779833
2025-06-03T22:45:00+00:00,40.0,0.0,0.25,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,49.99999993749998,0.0,24.99999994779833
2025-06-03T23:00:00+00:00,40.0,0.0,0.25,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,49.99999993749998,0.0,24.99999994779833
2025-06-03T23:15:00+00:00,40.0,0.0,0.25,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,49.99999993749998,0.0,24.99999994779833
2025-06-03T23:30:00+00:00,40.0,0.0,0.25,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,49.99999993749998,0.0,24.99999994779833
2025-06-03T23:45:00+00:00,40.0,0.0,0.25,0.08,40.07,40.07,0,0.0,0.07,0.0,0,0,0.0,0.0,49.99999993749998,0.0,24.99999994779833
